jid,formula,bandgap_mbj,epsx,epsy,epsz,n,spillage,max_ir_mode,dfpt_piezo_max_dielectric,k_extinction_coefficient,estimated_reflectance,has_ir_data
JVASP-22575,SiO2,8.534,2.2583,2.2645,2.2613,1.5037841157116494,,1130.91,4.01834924,0.0,0.040485096650261336,True
JVASP-57081,SiO2,7.618,2.2395,2.2399,2.2864,1.5017545294310477,,,,0.0,0.04022473704844294,False
JVASP-22611,SiO2,8.506,2.196,2.196,2.203,1.4826777577522816,,1126.5,4.01577974,0.0,0.037798439139687584,True
JVASP-22572,SiO2,8.658,2.1976,2.1928,2.1935,1.4814294898284337,,1147.22,3.79884474,0.0,0.03764103012966844,True
JVASP-22614,SiO2,8.885,2.1226,2.1268,2.1217,1.4572920091731787,,1133.53,3.6869725,0.0,0.034631690231575266,True
JVASP-34659,SiO2,8.861,2.1269,2.1148,2.1173,1.4559075062196316,,1.87,3.74796286,0.0,0.034461126682592214,True
JVASP-58354,SiO2,9.149,2.1009,2.1009,2.1008,1.4494366721822194,,,,0.0,0.03366701255901811,False
JVASP-58394,SiO2,8.47,2.0991,2.0991,2.0991,1.4488271118390903,,5.81,3.83722996,0.0,0.03359246832668424,True
JVASP-57276,SiO2,9.144,2.0673,2.0746,2.0727,1.439282228519943,,,,0.0,0.032431210896341156,False
JVASP-34454,SiO2,8.766,2.0603,2.0602,2.0595,1.4352700094407325,,5.04,3.51110598,0.0,0.03194649737044833,True
JVASP-54225,SiO2,9.094,1.9076,1.9076,1.9034,1.3806520198804622,,3.26,3.18331154,0.0,0.02556609739005814,True
JVASP-57544,SiO2,9.442,1.8826,1.8826,1.8909,1.3730865474057588,,,,0.0,0.024716787548457884,False
